id_tiempo,fecha,anio,mes,nombre_mes,trimestre,semana,dia_semana,nombre_dia,es_fin_semana,estacion,fecha_date
1024,2025-10-20,2025,10,October,4,43,0,Monday,False,Otoño,2025-10-20
1025,2025-10-21,2025,10,October,4,43,1,Tuesday,False,Otoño,2025-10-21
1026,2025-10-22,2025,10,October,4,43,2,Wednesday,False,Otoño,2025-10-22
1027,2025-10-23,2025,10,October,4,43,3,Thursday,False,Otoño,2025-10-23
1028,2025-10-24,2025,10,October,4,43,4,Friday,False,Otoño,2025-10-24
1029,2025-10-25,2025,10,October,4,43,5,Saturday,True,Otoño,2025-10-25
1030,2025-10-26,2025,10,October,4,43,6,Sunday,True,Otoño,2025-10-26
1031,2025-10-27,2025,10,October,4,44,0,Monday,False,Otoño,2025-10-27
1032,2025-10-28,2025,10,October,4,44,1,Tuesday,False,Otoño,2025-10-28
1033,2025-10-29,2025,10,October,4,44,2,Wednesday,False,Otoño,2025-10-29
1034,2025-10-30,2025,10,October,4,44,3,Thursday,False,Otoño,2025-10-30
1035,2025-10-31,2025,10,October,4,44,4,Friday,False,Otoño,2025-10-31
1036,2025-11-01,2025,11,November,4,44,5,Saturday,True,Otoño,2025-11-01
1037,2025-11-02,2025,11,November,4,44,6,Sunday,True,Otoño,2025-11-02
1038,2025-11-03,2025,11,November,4,45,0,Monday,False,Otoño,2025-11-03
1039,2025-11-04,2025,11,November,4,45,1,Tuesday,False,Otoño,2025-11-04
1040,2025-11-05,2025,11,November,4,45,2,Wednesday,False,Otoño,2025-11-05
1041,2025-11-06,2025,11,November,4,45,3,Thursday,False,Otoño,2025-11-06
1042,2025-11-07,2025,11,November,4,45,4,Friday,False,Otoño,2025-11-07
1043,2025-11-08,2025,11,November,4,45,5,Saturday,True,Otoño,2025-11-08
1044,2025-11-09,2025,11,November,4,45,6,Sunday,True,Otoño,2025-11-09
1045,2025-11-10,2025,11,November,4,46,0,Monday,False,Otoño,2025-11-10
1046,2025-11-11,2025,11,November,4,46,1,Tuesday,False,Otoño,2025-11-11
1047,2025-11-12,2025,11,November,4,46,2,Wednesday,False,Otoño,2025-11-12
1048,2025-11-13,2025,11,November,4,46,3,Thursday,False,Otoño,2025-11-13
1049,2025-11-14,2025,11,November,4,46,4,Friday,False,Otoño,2025-11-14
1050,2025-11-15,2025,11,November,4,46,5,Saturday,True,Otoño,2025-11-15
1051,2025-11-16,2025,11,November,4,46,6,Sunday,True,Otoño,2025-11-16
1052,2025-11-17,2025,11,November,4,47,0,Monday,False,Otoño,2025-11-17
1053,2025-11-18,2025,11,November,4,47,1,Tuesday,False,Otoño,2025-11-18
1054,2025-11-19,2025,11,November,4,47,2,Wednesday,False,Otoño,2025-11-19
1055,2025-11-20,2025,11,November,4,47,3,Thursday,False,Otoño,2025-11-20
1056,2025-11-21,2025,11,November,4,47,4,Friday,False,Otoño,2025-11-21
1057,2025-11-22,2025,11,November,4,47,5,Saturday,True,Otoño,2025-11-22
1058,2025-11-23,2025,11,November,4,47,6,Sunday,True,Otoño,2025-11-23
1059,2025-11-24,2025,11,November,4,48,0,Monday,False,Otoño,2025-11-24
1060,2025-11-25,2025,11,November,4,48,1,Tuesday,False,Otoño,2025-11-25
1061,2025-11-26,2025,11,November,4,48,2,Wednesday,False,Otoño,2025-11-26
1062,2025-11-27,2025,11,November,4,48,3,Thursday,False,Otoño,2025-11-27
1063,2025-11-28,2025,11,November,4,48,4,Friday,False,Otoño,2025-11-28
1064,2025-11-29,2025,11,November,4,48,5,Saturday,True,Otoño,2025-11-29
1065,2025-11-30,2025,11,November,4,48,6,Sunday,True,Otoño,2025-11-30
1066,2025-12-01,2025,12,December,4,49,0,Monday,False,Invierno,2025-12-01
1067,2025-12-02,2025,12,December,4,49,1,Tuesday,False,Invierno,2025-12-02
1068,2025-12-03,2025,12,December,4,49,2,Wednesday,False,Invierno,2025-12-03
1069,2025-12-04,2025,12,December,4,49,3,Thursday,False,Invierno,2025-12-04
1070,2025-12-05,2025,12,December,4,49,4,Friday,False,Invierno,2025-12-05
1071,2025-12-06,2025,12,December,4,49,5,Saturday,True,Invierno,2025-12-06
1072,2025-12-07,2025,12,December,4,49,6,Sunday,True,Invierno,2025-12-07
1073,2025-12-08,2025,12,December,4,50,0,Monday,False,Invierno,2025-12-08
1074,2025-12-09,2025,12,December,4,50,1,Tuesday,False,Invierno,2025-12-09
1075,2025-12-10,2025,12,December,4,50,2,Wednesday,False,Invierno,2025-12-10
1076,2025-12-11,2025,12,December,4,50,3,Thursday,False,Invierno,2025-12-11
1077,2025-12-12,2025,12,December,4,50,4,Friday,False,Invierno,2025-12-12
1078,2025-12-13,2025,12,December,4,50,5,Saturday,True,Invierno,2025-12-13
1079,2025-12-14,2025,12,December,4,50,6,Sunday,True,Invierno,2025-12-14
1080,2025-12-15,2025,12,December,4,51,0,Monday,False,Invierno,2025-12-15
1081,2025-12-16,2025,12,December,4,51,1,Tuesday,False,Invierno,2025-12-16
1082,2025-12-17,2025,12,December,4,51,2,Wednesday,False,Invierno,2025-12-17
1083,2025-12-18,2025,12,December,4,51,3,Thursday,False,Invierno,2025-12-18
1084,2025-12-19,2025,12,December,4,51,4,Friday,False,Invierno,2025-12-19
1085,2025-12-20,2025,12,December,4,51,5,Saturday,True,Invierno,2025-12-20
1086,2025-12-21,2025,12,December,4,51,6,Sunday,True,Invierno,2025-12-21
1087,2025-12-22,2025,12,December,4,52,0,Monday,False,Invierno,2025-12-22
1088,2025-12-23,2025,12,December,4,52,1,Tuesday,False,Invierno,2025-12-23
1089,2025-12-24,2025,12,December,4,52,2,Wednesday,False,Invierno,2025-12-24
1090,2025-12-25,2025,12,December,4,52,3,Thursday,False,Invierno,2025-12-25
1091,2025-12-26,2025,12,December,4,52,4,Friday,False,Invierno,2025-12-26
1092,2025-12-27,2025,12,December,4,52,5,Saturday,True,Invierno,2025-12-27
1093,2025-12-28,2025,12,December,4,52,6,Sunday,True,Invierno,2025-12-28
1094,2025-12-29,2025,12,December,4,1,0,Monday,False,Invierno,2025-12-29
1095,2025-12-30,2025,12,December,4,1,1,Tuesday,False,Invierno,2025-12-30
1096,2025-12-31,2025,12,December,4,1,2,Wednesday,False,Invierno,2025-12-31
